,DATE,URL,NAME,TICKER,OPEN,CLOSE,VARIATION
15,2019-05-21,https://valor.globo.com/agronegocios/noticia/2019/05/21/brf-avalia-vender-participacao-minoritaria-em-ativos-no-oriente-medio.ghtml,BRF,BRFS3,32.07,30.04,-2.03
16,2019-05-21,https://valor.globo.com/politica/noticia/2019/05/21/fundo-bilionario-da-petrobras-continua-sem-destino.ghtml,Petrobras,PETR4,25.7,26.49,0.79
17,2019-05-21,https://valor.globo.com/politica/noticia/2019/05/21/fundo-bilionario-da-petrobras-continua-sem-destino.ghtml,Petrobras,PETR3,28.25,28.8,0.55
18,2019-09-05,https://valor.globo.com/empresas/noticia/2019/09/05/delivery-center-ganha-mais-um-socio.ghtml,Multiplan,MULT3,26.5,26.57,0.07
19,2019-09-05,https://valor.globo.com/empresas/noticia/2019/09/05/delivery-center-ganha-mais-um-socio.ghtml,Cyrela,CYRE3,24.06,23.9,-0.16
20,2019-09-05,https://valor.globo.com/agronegocios/noticia/2019/09/05/jbs-tenta-mostrar-que-e-global-e-diversificada.ghtml,JBS,JBSS3,30.6,30.24,-0.36
21,2019-09-05,https://valor.globo.com/politica/noticia/2019/09/04/senado-autoriza-mato-grosso-a-pedir-us-250-milhoes-ao-banco-mundial.ghtml,Mundial,MNDL3,36.4,36.4,0.0
22,2014-07-05,https://valor.globo.com/brasil/noticia/2014/07/05/me-tiraram-o-sonho-de-disputar-uma-final-de-copa-diz-neymar.ghtml,Mundial,MNDL3,-1.0,-1.0,-1.0
23,2014-07-05,https://valor.globo.com/brasil/noticia/2014/07/05/neymar-deixa-a-selecao-e-vai-para-casa-no-litoral-paulista.ghtml,São Carlos,SCAR3,-1.0,-1.0,-1.0
24,2014-07-05,https://valor.globo.com/brasil/noticia/2014/07/05/neymar-deixa-a-selecao-e-vai-para-casa-no-litoral-paulista.ghtml,Mundial,MNDL3,-1.0,-1.0,-1.0
25,2023-04-04,https://valor.globo.com/empresas/noticia/2023/04/04/venda-da-aesop-deve-ser-concluida-no-3o-trimestre-diz-diretor-presidente-da-natura-andco.ghtml,Natura,NTCO3,14.51,13.11,-1.4
26,2023-04-04,https://valor.globo.com/legislacao/noticia/2023/04/04/ambev-carf-cancela-parte-de-autuacao-fiscal-por-uso-de-agio-da-incorporacao-da-inbev.ghtml,Ambev,ABEV3,14.41,14.43,0.02
27,2023-04-04,https://valor.globo.com/empresas/noticia/2023/04/04/cba-fecha-em-queda-de-165-pontos-percentuais-no-menor-preo-desde-a-abertura-de-capital.ghtml,CBA,CBAV3,7.19,6.21,-0.98
28,2023-04-04,https://valor.globo.com/empresas/noticia/2023/04/04/petrobras-nao-teve-blindagem-perfeita-afirma-ex-diretor.ghtml,Petrobras,PETR4,24.63,24.27,-0.36
29,2023-04-04,https://valor.globo.com/empresas/noticia/2023/04/04/petrobras-nao-teve-blindagem-perfeita-afirma-ex-diretor.ghtml,Petrobras,PETR3,27.96,27.36,-0.6
30,2021-06-06,https://valor.globo.com/empresas/noticia/2021/06/06/exclusivo-fundo-apollo-fez-oferta-pela-unipar-e-potencial-manda-segue-em-discussao.ghtml,Unipar,UNIP6,-1.0,-1.0,-1.0
31,2021-06-06,https://valor.globo.com/empresas/noticia/2021/06/06/exclusivo-fundo-apollo-fez-oferta-pela-unipar-e-potencial-manda-segue-em-discussao.ghtml,Unipar,UNIP3,-1.0,-1.0,-1.0
32,2021-06-06,https://valor.globo.com/empresas/noticia/2021/06/06/exclusivo-fundo-apollo-fez-oferta-pela-unipar-e-potencial-manda-segue-em-discussao.ghtml,Unipar,UNIP5,-1.0,-1.0,-1.0
33,2021-06-06,https://valor.globo.com/brasil/noticia/2021/06/06/estamos-todos-em-um-barco-que-esta-naufragando-o-planeta-e-um-so.ghtml,Mundial,MNDL3,-1.0,-1.0,-1.0
